datetime,count
2012-11-19 19:00:00,301.33
2012-11-19 20:00:00,216.03733333333332
2012-11-19 21:00:00,176.64
2012-11-19 22:00:00,136.61
2012-11-19 23:00:00,83.25
2012-12-17 00:00:00,19.71
2012-12-17 01:00:00,9.256666666666666
2012-12-17 02:00:00,4.885
2012-12-17 03:00:00,5.200666666666666
2012-12-17 04:00:00,3.75
2012-12-17 05:00:00,25.09
2012-12-17 06:00:00,121.05
2012-12-17 07:00:00,318.35
2012-12-17 08:00:00,538.83
2012-12-17 09:00:00,219.32
2012-12-17 10:00:00,102.96
2012-12-17 11:00:00,100.71
2012-12-17 12:00:00,112.3
2012-12-17 13:00:00,126.81
2012-12-17 14:00:00,123.99
2012-12-17 15:00:00,120.2
2012-12-17 16:00:00,67.02
2012-12-17 17:00:00,312.56
2012-12-17 18:00:00,364.61
2012-12-17 19:00:00,226.45
2012-12-17 20:00:00,167.11
2012-12-17 21:00:00,174.92
2012-12-17 22:00:00,108.66
2012-12-17 23:00:00,54.88
2012-12-18 00:00:00,29.43
2012-12-18 01:00:00,11.07
2012-12-18 02:00:00,5.63
2012-12-18 03:00:00,4.08
2012-12-18 04:00:00,6.93
2012-12-18 05:00:00,28.19
2012-12-18 06:00:00,116.86
2012-12-18 07:00:00,319.21
2012-12-18 08:00:00,602.8
2012-12-18 09:00:00,256.38
2012-12-18 10:00:00,107.42
2012-12-18 11:00:00,123.74
2012-12-18 12:00:00,160.9
2012-12-18 13:00:00,205.38
2012-12-18 14:00:00,159.23
2012-12-18 15:00:00,189.45
2012-12-18 16:00:00,283.86
2012-12-18 17:00:00,474.62
2012-12-18 18:00:00,439.84
2012-12-18 19:00:00,339.28
2012-12-18 20:00:00,214.57
2012-12-18 21:00:00,135.59
2012-12-18 22:00:00,109.71
2012-12-18 23:00:00,105.29
2012-12-19 00:00:00,33.2
2012-12-19 01:00:00,16.82
2012-12-19 02:00:00,10.98
2012-12-19 03:00:00,3.826666666666666
2012-12-19 04:00:00,6.095714285714285
2012-12-19 05:00:00,29.94
2012-12-19 06:00:00,88.22666666666666
2012-12-19 07:00:00,293.24
2012-12-19 08:00:00,446.75
2012-12-19 09:00:00,282.82
2012-12-19 10:00:00,108.32
2012-12-19 11:00:00,130.19
2012-12-19 12:00:00,168.46
2012-12-19 13:00:00,199.45
2012-12-19 14:00:00,180.63
2012-12-19 15:00:00,187.81
2012-12-19 16:00:00,308.2
2012-12-19 17:00:00,494.03
2012-12-19 18:00:00,441.13
2012-12-19 19:00:00,348.46
2012-12-19 20:00:00,229.48
2012-12-19 21:00:00,146.98
2012-12-19 22:00:00,126.94
2012-12-19 23:00:00,84.24
